  TutorialStage.cpp
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(11,12): warning C4244:  'argument': conversion from 'time_t' to 'unsigned int', possible loss of data
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(194,67): warning C4244:         [
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(194,67): warning C4244:             T=float
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(194,67): warning C4244:         ]
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(200,103): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(200,103): warning C4244:         with
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(200,103): warning C4244:         [
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(200,103): warning C4244:             T=unsigned int
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(200,103): warning C4244:         ]
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(200,103): warning C4244:         and
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(200,103): warning C4244:         [
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(200,103): warning C4244:             T=float
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(200,103): warning C4244:         ]
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(200,68): warning C4244:  'argument': conversion from 'T' to 'T', possible loss of data
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(200,68): warning C4244:         with
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(200,68): warning C4244:         [
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(200,68): warning C4244:             T=unsigned int
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(200,68): warning C4244:         ]
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(200,68): warning C4244:         and
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(200,68): warning C4244:         [
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(200,68): warning C4244:             T=float
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(200,68): warning C4244:         ]
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(264,24): warning C4018:  '<': signed/unsigned mismatch
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(327,21): warning C4018:  '<': signed/unsigned mismatch
C:\KeyBashy\KeyBashy\KeyBashy\TutorialStage.cpp(374,22): warning C4018:  '<': signed/unsigned mismatch
  LINK : C:\KeyBashy\KeyBashy\Debug\KeyBashy.exe not found or not built by the last incremental link; performing full link
  KeyBashy.vcxproj -> C:\KeyBashy\KeyBashy\Debug\KeyBashy.exe
